sequence,local,year_month,sale,lease,month_rent,month_rent_fee,return40,return4060,return6085,return85,lease_ratio40,lease_ratio4060,lease_ratio6085,lease_ratio85,month_rent_ratio40,month_rent_ratio4060,month_rent_ratio6085,month_rent_ratio85
91,INCHEON,2021-02-01,147045,128119,11932,541,5.7,5.02,4.53,4.56,88.17,89.59,85.09,81.1,8.72,7.85,11.05,12.95
92,GWANGJU,2021-02-01,95989,78956,6996,414,6.57,5.95,4.71,4.72,84.35,80.2,80.06,81.67,6.13,9.44,11.98,14.72
93,DAEJEON,2021-02-01,111181,91342,9296,461,7.74,6.85,4.22,4.07,89.7,80.49,83.78,71.8,9.72,0,11.43,12.88
94,ULSAN,2021-02-01,155797,123336,9860,471,4.99,4.05,3,4.12,81.57,82.21,75.28,80.81,7.14,8.86,8.11,10.28
95,SAEJONG,2021-02-01,96914,89163,4198,414,5.46,0,0,0,92.57,0,0,0,4.57,0,0,0
96,GYEONGGI,2021-02-01,205462,170261,12447,669,5.13,4.57,3.71,4.3,88.7,86.45,79.28,82.43,6.64,7.11,8.44,8.56
97,NATIONWIDE,2021-03-01,206161,166749,13282,665,5.05,4.54,3.93,3.76,86.28,83.46,80.14,75.15,7.43,7.65,10.09,10.34
98,CAPITAL_AREA,2021-03-01,220073,179670,13819,703,4.85,4.43,3.91,3.85,87.07,84.25,80.43,76.83,6.85,7.03,9.66,10.83
99,LOCAL_AREA,2021-03-01,148664,113349,11064,507,5.89,5.01,4.01,3.46,82.95,80.19,78.98,69.14,9.83,10.16,11.87,8.59
100,SEOUL,2021-03-01,252853,202519,15381,779,4.5,3.98,3.45,3.15,85.68,79.15,76.67,69.34,6.61,6.51,9.84,13.17
101,BUSAN,2021-03-01,162681,120120,12439,531,5.77,4.73,4.13,3.24,81.47,79.81,78.56,67.01,10.89,11.2,13.15,7.92
102,DAEGU,2021-03-01,134416,111116,8629,499,5.33,4.55,4.07,0,84.08,79.65,81.8,0,8.16,8.32,8.59,0
103,INCHEON,2021-03-01,147396,128280,12338,540,5.74,5.02,4.5,4.55,88.08,89.77,84.85,80.93,8.92,7.83,11.28,12.93
104,GWANGJU,2021-03-01,96000,78982,7001,414,6.57,5.95,4.71,4.73,84.38,80.19,80.1,81.64,6.1,9.44,12.02,14.77
105,DAEJEON,2021-03-01,111494,91692,9619,459,7.72,6.86,4.22,4.07,89.74,80.64,83.95,71.87,10.5,0,11.61,12.96
106,ULSAN,2021-03-01,155765,123886,9860,473,5.02,4.07,3.02,4.12,81.9,82.49,75.81,80.9,7.11,8.85,8.05,10.22
107,SAEJONG,2021-03-01,97085,89335,4198,414,5.45,0,0,0,92.63,0,0,0,4.56,0,0,0
108,GYEONGGI,2021-03-01,207011,170819,12510,670,5.13,4.55,3.68,4.27,88.82,86.2,78.84,82.02,6.72,7.12,8.42,8.55
109,NATIONWIDE,2021-04-01,206548,167031,13267,665,5.05,4.53,3.92,3.73,86.37,83.34,80.05,74.94,7.36,7.44,10.07,10.61
110,CAPITAL_AREA,2021-04-01,220494,179982,13870,703,4.85,4.43,3.9,3.81,87.16,84.16,80.33,76.57,6.77,7.03,9.64,11.18
111,LOCAL_AREA,2021-04-01,148906,113502,10776,508,5.9,4.96,4.01,3.45,83.1,79.97,78.91,69.16,9.82,9.13,11.85,8.57
112,SEOUL,2021-04-01,253064,202731,15639,778,4.5,3.98,3.44,3.11,85.78,79.09,76.55,69.27,6.6,6.5,9.82,14.07
113,BUSAN,2021-04-01,162951,120203,11997,532,5.78,4.64,4.11,3.23,81.65,79.36,78.33,67.02,10.88,9.39,13.15,7.91
114,DAEGU,2021-04-01,134533,111340,8629,499,5.33,4.55,4.06,0,84.2,79.78,81.78,0,8.15,8.3,8.58,0
115,INCHEON,2021-04-01,147955,128518,11938,543,5.75,5.01,4.49,4.5,87.97,89.41,84.69,80.98,8.37,7.85,11.25,12.91
116,GWANGJU,2021-04-01,96042,79033,7001,414,6.56,5.95,4.7,4.73,84.38,80.34,80,81.65,6.09,9.43,12.02,14.81
117,DAEJEON,2021-04-01,112076,92115,9619,461,7.72,6.84,4.24,4.05,89.74,80.68,84.07,71.95,10.52,0,11.5,12.88
118,ULSAN,2021-04-01,155744,124420,9862,474,5.05,4.06,3.02,4.12,82.3,82.5,76.34,80.92,7.11,8.83,7.95,10.23
119,SAEJONG,2021-04-01,97257,89421,4198,414,5.44,0,0,0,92.59,0,0,0,4.56,0,0,0
120,GYEONGGI,2021-04-01,207631,171274,12477,671,5.14,4.55,3.67,4.23,88.92,86.22,78.8,81.54,6.63,7.11,8.41,8.53
121,NATIONWIDE,2021-05-01,207040,167264,13257,665,5.06,4.52,3.9,3.71,86.44,83.25,79.82,74.83,7.33,7.43,10.04,10.63
122,CAPITAL_AREA,2021-05-01,221058,180228,13857,703,4.86,4.42,3.87,3.78,87.22,84.04,80.03,76.43,6.74,7.02,9.61,11.22
123,LOCAL_AREA,2021-05-01,149104,113685,10773,508,5.89,4.96,4,3.44,83.16,80,78.96,69.14,9.81,9.12,11.81,8.54
124,SEOUL,2021-05-01,253190,202852,15642,779,4.5,3.97,3.43,3.09,85.9,79.12,76.43,69.03,6.6,6.5,9.82,14.06
125,BUSAN,2021-05-01,163203,120357,11993,532,5.77,4.64,4.11,3.22,81.67,79.4,78.33,67.01,10.86,9.38,13.12,7.88
126,DAEGU,2021-05-01,134695,111587,8629,501,5.35,4.55,4.06,0,84.33,79.84,81.85,0,8.15,8.28,8.57,0
127,INCHEON,2021-05-01,148639,128787,12006,543,5.75,4.99,4.48,4.43,87.7,89.05,84.64,80.6,8.44,7.82,11.23,13.53
128,GWANGJU,2021-05-01,96151,79095,7006,414,6.55,5.96,4.7,4.73,84.32,80.37,79.98,81.66,6.1,9.43,12.01,14.81
129,DAEJEON,2021-05-01,112381,92368,9632,461,7.69,6.86,4.22,4.05,89.73,80.58,84.05,71.88,10.47,0,11.42,12.88
130,ULSAN,2021-05-01,155469,124906,9850,475,5.06,4.09,3.03,4.11,83.04,82.74,76.69,80.91,7.09,8.81,7.9,10.22
131,SAEJONG,2021-05-01,97257,89421,4198,414,5.44,0,0,0,92.59,0,0,0,4.56,0,0,0
132,GYEONGGI,2021-05-01,208662,171657,12418,671,5.15,4.54,3.63,4.21,88.99,86.07,78.24,81.52,6.54,7.1,8.36,8.5
133,NATIONWIDE,2021-06-01,207761,167726,13239,666,5.06,4.52,3.88,3.67,86.53,83.13,79.81,74.46,7.29,7.42,9.98,10.57
134,CAPITAL_AREA,2021-06-01,221823,180742,13834,704,4.85,4.41,3.86,3.75,87.32,83.86,80,76.09,6.69,7.01,9.54,11.15
135,LOCAL_AREA,2021-06-01,149642,113932,10782,508,5.9,4.97,4,3.41,83.25,80.15,79,68.65,9.79,9.11,11.8,8.53
136,SEOUL,2021-06-01,253548,203149,15625,779,4.5,3.97,3.43,3.08,85.96,79.07,76.39,68.86,6.58,6.5,9.79,13.98
137,BUSAN,2021-06-01,163805,120482,11993,532,5.78,4.64,4.1,3.18,81.76,79.54,78.31,66.41,10.86,9.36,13.12,7.86
138,DAEGU,2021-06-01,134788,111775,8629,501,5.35,4.55,4.06,0,84.41,79.95,81.85,0,8.14,8.27,8.57,0
139,INCHEON,2021-06-01,149551,129498,12006,544,5.75,4.96,4.45,4.38,87.81,88.61,84.79,80.27,8.4,7.8,11.16,13.46
140,GWANGJU,2021-06-01,96287,79165,7020,413,6.53,5.97,4.7,4.72,84.3,80.41,79.95,81.64,6.09,9.44,12.05,14.84
141,DAEJEON,2021-06-01,113784,93352,9880,464,7.7,6.87,4.18,4.04,89.77,80.7,83.69,71.65,10.44,0,11.81,12.9
142,ULSAN,2021-06-01,155594,125770,9636,477,5.07,4.11,3.04,4.12,83.54,83.12,77.32,81,6.78,8.78,7.6,10.19
143,SAEJONG,2021-06-01,97257,89485,4198,414,5.44,0,0,0,92.67,0,0,0,4.55,0,0,0
144,GYEONGGI,2021-06-01,209852,172354,12379,673,5.14,4.53,3.61,4.15,89.13,85.91,78.1,81.06,6.46,7.08,8.28,8.43
145,NATIONWIDE,2021-07-01,208505,168168,13233,667,5.06,4.51,3.87,3.64,86.61,83,79.66,74.22,7.25,7.45,10,10.53
146,CAPITAL_AREA,2021-07-01,222599,181205,13817,705,4.85,4.39,3.84,3.72,87.41,83.68,79.8,75.79,6.65,7.05,9.54,11.11
147,LOCAL_AREA,2021-07-01,150258,114285,10815,509,5.9,4.97,4,3.37,83.29,80.22,79.05,68.62,9.79,9.14,11.87,8.47
148,SEOUL,2021-07-01,254081,203542,15625,780,4.5,3.96,3.42,3.07,86.04,79.01,76.26,68.57,6.56,6.49,9.78,13.95
149,BUSAN,2021-07-01,164675,120865,11995,533,5.79,4.65,4.1,3.15,81.78,79.53,78.22,66.38,10.87,9.37,13.14,7.75
150,DAEGU,2021-07-01,134764,111978,8629,502,5.36,4.55,4.06,0,84.54,80.28,81.9,0,8.12,8.23,8.56,0
151,INCHEON,2021-07-01,150401,129817,12078,545,5.74,4.94,4.44,4.32,87.6,88.18,84.5,79.75,8.53,7.8,11.19,13.34
152,GWANGJU,2021-07-01,96470,79394,7048,414,6.54,5.96,4.7,4.68,84.5,80.41,80.03,80.84,6.08,9.4,12.1,14.84
153,DAEJEON,2021-07-01,114048,93474,9889,464,7.69,6.86,4.17,4.01,89.68,80.68,83.57,71.47,10.41,0,11.78,12.89
154,ULSAN,2021-07-01,155810,126589,10087,477,5.07,4.12,3.04,4.13,83.54,83.48,78.13,81.41,6.78,9.2,8.01,10.86
155,SAEJONG,2021-07-01,97385,89614,4198,414,5.43,0,0,0,92.68,0,0,0,4.55,0,0,0
156,GYEONGGI,2021-07-01,210884,172949,12312,674,5.15,4.52,3.59,4.13,89.3,85.74,77.93,80.79,6.32,7.18,8.26,8.41
157,NATIONWIDE,2021-08-01,210144,169075,13519,668,5.06,4.49,3.84,3.59,86.74,82.84,79.51,73.73,7.11,7.37,10.47,10.45
158,CAPITAL_AREA,2021-08-01,224282,182202,14169,706,4.86,4.37,3.8,3.67,87.57,83.47,79.6,75.31,6.47,6.95,10.13,11.03
159,LOCAL_AREA,2021-08-01,151713,114822,10833,509,5.91,4.97,3.99,3.3,83.27,80.26,79.13,68.07,9.79,9.13,11.88,8.39
160,SEOUL,2021-08-01,255213,204290,15624,780,4.5,3.95,3.39,3.03,86.23,78.79,75.9,68.18,6.54,6.48,9.74,13.88
161,BUSAN,2021-08-01,166779,121484,11995,533,5.79,4.64,4.09,3.07,81.69,79.53,78.18,65.76,10.86,9.36,13.11,7.65
162,DAEGU,2021-08-01,134779,112255,8629,502,5.37,4.55,4.06,0,84.85,80.35,81.98,0,8.11,8.21,8.54,0
163,INCHEON,2021-08-01,152181,131357,11203,552,5.8,4.89,4.41,4.23,88,88.15,84.52,79.14,6.67,7.39,10.49,13.14
164,GWANGJU,2021-08-01,96609,79551,7048,414,6.54,5.96,4.71,4.63,84.57,80.37,80.17,80.7,6.08,9.4,12.04,14.71
165,DAEJEON,2021-08-01,114598,93919,9889,464,7.67,6.86,4.15,3.99,89.51,80.78,83.73,71.28,10.4,0,11.68,12.86
166,ULSAN,2021-08-01,156218,127429,10371,477,5.1,4.12,3.03,4.1,84.02,83.71,78.69,80.89,6.9,9.2,8.29,10.97
167,SAEJONG,2021-08-01,97485,89714,4198,414,5.43,0,0,0,92.69,0,0,0,4.54,0,0,0
168,GYEONGGI,2021-08-01,213176,174049,13500,673,5.16,4.5,3.54,4.08,89.38,85.47,77.64,80.27,6.31,7.16,10.04,8.34
169,NATIONWIDE,2021-09-01,211740,169967,13426,670,5.06,4.47,3.82,3.54,86.81,82.71,79.2,73.2,7.15,7.35,10.13,10.4
170,CAPITAL_AREA,2021-09-01,226150,183236,14049,709,4.86,4.34,3.78,3.62,87.65,83.3,79.23,74.68,6.51,6.92,9.7,10.97
171,LOCAL_AREA,2021-09-01,152183,115130,10853,509,5.91,4.96,3.98,3.28,83.3,80.28,79.1,67.93,9.8,9.13,11.89,8.36
172,SEOUL,2021-09-01,256606,204887,15634,781,4.49,3.93,3.35,3,86.2,78.62,75.45,67.69,6.54,6.46,9.72,13.79
173,BUSAN,2021-09-01,167351,121811,12007,533,5.8,4.64,4.09,3.04,81.66,79.52,78.18,65.6,10.89,9.37,13.11,7.6
174,DAEGU,2021-09-01,134880,112499,8629,502,5.37,4.55,4.06,0,85.05,80.33,82.16,0,8.1,8.2,8.51,0
175,INCHEON,2021-09-01,154242,132661,11227,555,5.81,4.85,4.37,4.17,87.95,87.95,84.04,78.98,6.65,7.39,10.41,12.95
176,GWANGJU,2021-09-01,96860,79771,7061,415,6.55,5.96,4.7,4.6,84.8,80.43,79.82,80.46,6.08,9.38,11.99,14.63
177,DAEJEON,2021-09-01,115123,93991,9889,465,7.65,6.84,4.13,3.98,89.39,80.7,83.23,71.2,10.4,0,11.67,12.83
178,ULSAN,2021-09-01,156524,128095,10553,477,5.11,4.13,3.02,4.03,84.37,84.21,78.74,80.69,6.94,9.18,8.45,11.17
179,SAEJONG,2021-09-01,97657,89971,4198,414,5.42,0,0,0,92.8,0,0,0,4.53,0,0,0
180,GYEONGGI,2021-09-01,215532,175498,13177,678,5.16,4.47,3.54,4.01,89.65,85.3,77.37,79.43,6.44,7.12,9.19,8.33
181,NATIONWIDE,2021-10-01,213128,170660,13578,670,5.06,4.45,3.78,3.5,86.84,82.67,78.89,72.78,7.13,7.33,10.36,10.34
182,CAPITAL_AREA,2021-10-01,227712,184033,14234,709,4.85,4.32,3.73,3.57,87.68,83.26,78.87,74.24,6.5,6.9,9.99,10.9
183,LOCAL_AREA,2021-10-01,152854,115388,10866,510,5.91,4.96,3.98,3.25,83.34,80.25,78.96,67.6,9.8,9.14,11.9,8.33
184,SEOUL,2021-10-01,257958,205598,15634,781,4.48,3.91,3.32,2.96,86.24,78.48,75.13,67.18,6.52,6.44,9.66,13.73
185,BUSAN,2021-10-01,168227,122083,12012,533,5.8,4.64,4.08,3.02,81.66,79.4,78.06,65.24,10.87,9.4,13.1,7.58
186,DAEGU,2021-10-01,134845,112660,8629,503,5.38,4.55,4.06,0,85.26,80.39,82.2,0,8.09,8.2,8.51,0
187,INCHEON,2021-10-01,155671,133749,11227,556,5.79,4.79,4.33,4.12,87.85,87.91,84.01,78.79,6.64,7.32,10.32,12.81
188,GWANGJU,2021-10-01,97217,79971,7121,415,6.55,5.94,4.7,4.58,84.89,80.28,79.69,80.2,6.11,9.36,12.12,14.53
